   Compiling libc v0.2.189
   Compiling smallvec v1.16.0
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling indexmap v2.14.1
   Compiling getrandom v0.4.3
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling crypto-common v0.1.7
   Compiling chrono v0.4.45
   Compiling rand v0.10.2
   Compiling uuid v1.26.0
   Compiling tempfile v3.27.0
   Compiling icu_normalizer v2.3.0
   Compiling digest v0.10.7
   Compiling parking_lot_core v0.9.12
   Compiling crc-fast v1.10.0
   Compiling parking_lot v0.12.5
   Compiling tokio v1.53.1
   Compiling security-framework v3.7.0
   Compiling idna_adapter v1.2.2
   Compiling jobserver v0.1.35
   Compiling idna v1.1.0
   Compiling cc v1.4.4
   Compiling url v2.5.8
   Compiling cmake v0.1.58
   Compiling aws-lc-sys v0.45.0
   Compiling blake3 v1.8.7
   Compiling tokio-util v0.7.19
   Compiling tower v0.5.3
   Compiling criterion v0.7.0
   Compiling tower-http v0.6.11
   Compiling h2 v0.4.19
   Compiling hyper v1.11.1
   Compiling hyper-util v0.1.20
   Compiling aws-lc-rs v1.18.1
   Compiling rustls v0.23.43
   Compiling rustls-webpki v0.103.15
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling object_store v0.14.1
test format::tests::head_round_trip_preserves_order_and_base ... ok
test format::tests::reference_node_rejects_child_count_before_child_decode ... ok
test format::tests::reference_node_rejects_truncation_digest_and_value_type ... ok
test format::tests::recovery_token_excludes_staging_proof ... ok
test format::tests::reference_node_rejects_noncanonical_shapes ... ok
test format::tests::reference_node_round_trip_is_stable_and_keeps_payload_backing ... ok
test format::tests::reference_node_rejects_invalid_child_fields ... ok
test format::tests::trailing_bytes_are_rejected ... ok
test format::tests::unknown_field_is_not_canonical ... ok
test format::tests::recovery_token_round_trip_preserves_the_exact_candidate ... ok
test log::tests::fresh_staging_reallocates_a_colliding_physical_id ... ok
test log::tests::checkpoint_allocation_skips_a_planned_physical_key ... ok
test log::tests::fresh_staging_does_not_accept_a_collision_after_an_ambiguous_error ... ok
test log::tests::active_plan_rejects_existing_ref_with_conflicting_length ... ok
test log::tests::commit_ref_len_matches_the_encoded_commit_and_read_reference ... ok
test format::tests::recovery_token_cannot_change_the_durable_options ... ok
test log::tests::active_plan_fences_an_exact_checkpoint_retry ... ok
test log::tests::active_plan_fences_the_new_commit_physical_key ... ok
test log::tests::fresh_commit_rejects_a_collision_but_exact_recovery_can_reuse_it ... ok
test log::tests::materialization_read_bound_rejects_foreign_views_and_overflow_without_io ... ok
test log::tests::open_existing_checks_durable_options_and_head_integrity_without_writes ... ok
test log::tests::open_existing_never_initializes_a_missing_head ... ok
test log::tests::node_size_preflights_without_io_and_matches_stored_nodes ... ok
test log::tests::old_incarnation_candidate_cannot_delete_current_data ... ok
test log::tests::oversized_commit_is_rejected_without_polling_its_body ... ok
test log::tests::materialization_returns_expiry_after_history_collection ... ok
test log::tests::materialization_restores_checkpoint_and_republishes_tail_proofs ... ok
test log::tests::open_existing_reopens_state_but_revalidates_foreign_staging_proofs ... ok
test log::tests::oversized_live_reference_fails_before_collection_io ... ok
test log::tests::recovery_applies_durable_inline_limits ... ok
test log::tests::recovery_rejects_a_commit_from_the_wrong_parent ... ok
test log::tests::recovery_rejects_a_commit_from_another_log ... ok
test log::tests::staged_node_allows_empty_nodes_with_zero_reference_limit ... ok
test log::tests::resume_rejects_a_different_current_plan_before_delete ... ok
test log::tests::materialization_drops_partial_state_on_late_errors ... ok
test sim::tests::delete_pause_after_stops_after_visible_delete ... ok
test sim::tests::delete_pause_at_second_occurrence_skips_first_request ... ok
test log::tests::staged_node_rejects_foreign_proofs_and_non_nodes_before_io ... ok
test sim::tests::delete_pause_before_preserves_visibility_until_release ... ok
test sim::tests::put_pause_after_stops_after_visibility ... ok
test sim::tests::put_pause_at_second_occurrence_skips_first_request ... ok
test log::tests::staged_node_epoch_fence_accepts_only_fresh_live_parent_proofs ... ok
test sim::tests::put_pause_before_blocks_visibility_and_releases_once ... ok
test store::tests::delete_batch_rejects_excess_before_io ... ok
test store::tests::new_immutable_keys_get_distinct_physical_ids ... ok
test log::tests::staged_node_missing_and_corrupt_parent_never_grants_children ... ok
test store::tests::scoped_listing_does_not_cross_log_segments ... ok
test store::tests::delete_batch_drains_partial_failures_before_retry ... ok
test store::tests::scoped_listing_classifies_only_canonical_immutable_paths ... ok
test log::tests::materialization_classifies_multiple_missing_commits_with_one_head_read ... ok
test log::tests::staged_node_cow_reuses_siblings_through_cold_resolution_and_collection ... ok
test log::tests::staged_node_reads_only_parent_independent_of_subtree_size ... ok
test format::tests::reference_node_accepts_exact_payload_and_child_limits ... ok
test store::tests::immutable_delete_is_repeatable_in_memory_and_filesystem ... ok
test store::tests::delete_batch_accepts_exact_limit ... ok
test format::tests::reference_node_encoder_bounds_the_maximum_git_root ... ok
test format::tests::node_preflight_matches_large_child_lengths_and_envelope_boundaries ... ok
test log::tests::materialization_read_bound_tracks_largest_lengths_and_checkpoint ... ok
test format::tests::reference_node_encoder_matches_derive_at_cbor_boundaries ... ok
test log::tests::materialization_bounds_completed_records_ahead_of_application ... ok

test result: ok. 78 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

     Running tests/checkpoint.rs (target/debug/deps/checkpoint-98d153dee9ac9030)

running 20 tests
test checkpoint_staging_rejects_missing_declared_object ... ok
test checkpoint_staging_rejects_corrupt_declared_object ... ok
test checkpoint_limit_fails_before_index_publication ... ok
test checkpoint_rejects_missing_source_history_before_publication ... ok
test checkpoint_root_limit_fails_before_index_publication ... ok
test checkpoint_reports_expired_when_the_durable_window_is_zero ... ok
test checkpoint_before_append_preserves_the_base ... ok
test checkpoint_retains_a_pending_commit_outcome ... ok
test checkpoint_read_rejects_missing_and_corrupt_roots ... ok
test exact_recovery_does_not_report_conflict_after_evidence_expires ... ok
test append_before_checkpoint_preserves_both_entries ... ok
test checkpoint_can_root_a_traversable_object_tree ... ok
test checkpoint_declares_live_objects_for_lazy_restore ... ok
test checkpoint_replaces_one_prefix_and_preserves_its_suffix ... ok
test staging_rejects_missing_and_corrupt_existing_objects ... ok
test failed_checkpoint_update_retries_the_exact_prefix ... ok
test lost_checkpoint_success_resolves_as_published ... ok
test stale_checkpoint_returns_the_current_view ... ok
test superseded_pending_checkpoint_reports_expired_not_conflict ... ok
test reopened_checkpoint_resolution_rejects_invalid_descendants ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/gc.rs (target/debug/deps/gc-2b6cb24003fa68c5)

running 28 tests
test a_missing_object_in_a_retained_view_is_corruption ... ok
test corrupt_live_blob_fails_before_collection_io ... ok
test collection_recovers_lost_fence_and_clear_responses ... ok
test collection_fence_finds_a_planned_descendant_of_a_new_node ... ok
test compacted_commit_resolves_after_collection_removes_its_body ... ok
test collection_deletes_only_unreachable_data_and_classifies_missing_reads ... ok
test collection_fence_rejects_stale_and_planned_dependencies ... ok
test corrupt_live_node_fails_before_collection_io ... ok
test compacted_commit_and_checkpoint_reads_expire_with_their_views ... ok
test append_and_collection_have_one_cas_winner_and_preserve_the_fence ... ok
test empty_collection_does_not_write_or_advance_the_head ... ok
test append_after_resume_loads_the_fence_wins_the_clear_cas ... ok
test cancelled_deletes_repeat_safely_before_and_after_visibility ... ok
test failed_plan_cleanup_is_collected_by_the_next_run ... ok
test stale_retention_no_ops_are_resolved_from_the_current_head ... ok
test cancellation_before_and_after_fence_installation_is_restart_safe ... ok
test checkpoint_and_collection_have_one_cas_winner ... ok
test resume_propagates_a_read_failure_before_any_delete ... ok
test invalid_live_data_and_graph_bounds_fail_before_listing_or_deletion ... ok
test collection_preserves_the_checkpoint_tail_and_nested_live_graph ... ok
test per_record_reference_limit_is_not_a_whole_graph_limit ... ok
test invalid_collection_plans_fail_before_delete_or_clear ... ok
test stable_retention_id_resolves_a_lost_success_response ... ok
test released_then_reacquired_id_does_not_make_an_old_view_retained ... ok
test retention_and_collection_have_one_winner_and_release_is_idempotent ... ok
test unknown_entries_count_toward_the_scan_bound_and_survive ... ok
test two_collectors_clear_only_the_exact_plan_and_delayed_delete_is_isolated ... ok
test partial_delete_failures_leave_the_plan_and_repeat_the_complete_set ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/gc_acceptance.rs (target/debug/deps/gc_acceptance-f9d25c162d8cdc03)

running 2 tests
test memory_gc_removes_100k_objects ... ignored, large local GC acceptance test; run make gc-acceptance
test minio_gc_removes_10001_objects ... ignored, large local MinIO GC acceptance test; run make gc-acceptance

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/minio.rs (target/debug/deps/minio-838a3f23f9357726)

running 1 test
test minio_passes_recovery_checkpoint_and_gc_flow ... ignored, requires the pinned local MinIO server started by make minio-test

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/model.rs (target/debug/deps/model-6ec71a8a7ab2faa7)

running 24 tests
test failure_before_put_makes_no_change ... ok
test failure_after_delete_hides_a_visible_delete ... ok
test clones_share_atomic_request_accounting ... ok
test failure_after_conditional_put_hides_visible_change ... ok
test failure_after_multipart_completion_hides_visible_object ... ok
test scheduled_occurrence_and_read_failure_are_reproducible ... ok
test preflight_has_no_store_requests_and_reserves_nothing ... ok
test batched_existing_staging_deduplicates_the_object_graph ... ok
test materialize_uses_the_supplied_view_after_head_advances ... ok
test same_handle_pending_resolution_keeps_staging_proof ... ok
test concurrent_writers_have_one_winner_and_one_definite_loser ... ok
test recovery_token_discards_staging_proof_and_verifies_the_blob ... ok
test pending_evidence_survives_failed_published_commit_verification ... ok
test recovery_token_can_stage_and_publish_after_process_loss ... ok
test validated_backend_opens_tenants_without_more_probes ... ok
test staged_blob_and_node_publish_without_dependency_reads ... ok
test separately_opened_handle_rejects_new_work_with_foreign_proof ... ok
test recovery_token_survives_failed_referenced_object_validation ... ok
test pending_evidence_survives_reopen_and_failed_resolution_read ... ok
test materialized_roots_are_authenticated_epoch_scoped_proofs ... ok
test recovery_token_rejects_missing_and_corrupt_blobs_before_head_update ... ok
test separately_opened_handle_verifies_prepared_and_pending_work ... ok
test decoded_published_commit_rejects_missing_and_corrupt_descendants ... ok
test seeded_model_covers_reopen_readers_writers_and_pending_resolution ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/protocol.rs (target/debug/deps/protocol-9f42c344907a451d)

running 19 tests
test log_ids_reject_unsafe_namespace_forms ... ok
test capability_probe_rejects_false_not_modified_responses ... ok
test log_exposes_its_durable_options ... ok
test open_rejects_options_that_differ_from_the_durable_contract ... ok
test encoded_commit_limit_fails_before_publication ... ok
test referenced_objects_are_durable_before_head_publication ... ok
test repeated_first_attempt_requires_the_recovery_path ... ok
test stale_view_is_rejected_without_publishing_its_candidate ... ok
test lost_success_response_resolves_to_the_original_commit ... ok
test concurrent_open_creates_one_head_and_existing_open_does_not_rewrite_it ... ok
test tail_order_survives_out_of_order_read_completion ... ok
test rejected_candidate_remains_pending_when_the_winner_read_fails ... ok
test object_read_rejects_a_changed_referenced_object ... ok
test refresh_distinguishes_current_and_changed_heads ... ok
test tail_replay_leaves_referenced_objects_lazy ... ok
test pending_candidate_resolves_not_committed_after_another_writer_wins ... ok
test view_is_bound_to_one_durable_log_incarnation ... ok
test cancelled_head_update_resumes_after_reopen ... ok
test two_writers_publish_one_order_and_require_explicit_reprepare ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/store_conformance.rs (target/debug/deps/store_conformance-1d69507953cb3f92)

running 4 tests
test probe_removes_only_its_object ... ok
test memory_backend_conforms ... ok
test log_namespaces_are_isolated ... ok
test filesystem_backend_reports_missing_update ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests object_log

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

